customer_id,recency,frequency,monetary,cluster,cluster_name,segment_priority
479,28,8,589048.28,3,Champions,1
1644,40,7,531668.15,3,Champions,1
2443,143,7,511448.07999999996,3,Champions,1
224,24,7,509369.19,3,Champions,1
1822,3,6,509127.2200000001,3,Champions,1
61,51,7,504558.52,3,Champions,1
769,57,7,491101.0999999999,3,Champions,1
909,62,6,486073.32999999996,3,Champions,1
978,57,7,482594.10000000003,3,Champions,1
2073,52,6,475297.67,3,Champions,1
1966,48,7,475245.64999999997,3,Champions,1
678,48,8,472041.29,3,Champions,1
1153,11,8,469803.36,3,Champions,1
1114,45,6,464733.01,3,Champions,1
1283,2,6,454309.14999999997,3,Champions,1
1602,10,7,452465.72000000003,3,Champions,1
1833,22,6,451485.71,3,Champions,1
2346,46,6,449986.83999999997,3,Champions,1
1578,67,7,442425.37999999995,3,Champions,1
868,10,6,438263.47,3,Champions,1
203,40,6,436575.32999999996,3,Champions,1
401,66,8,436332.74000000005,3,Champions,1
1553,138,6,432460.3499999999,3,Champions,1
864,48,7,432254.6,3,Champions,1
837,6,6,430824.61,3,Champions,1
1805,18,7,430292.14,3,Champions,1
279,14,7,428789.0300000001,3,Champions,1
2039,46,6,426978.8900000001,3,Champions,1
227,122,6,425152.99,3,Champions,1
2057,19,7,423815.02,3,Champions,1
646,49,6,422343.23000000004,3,Champions,1
2322,39,6,421527.82000000007,3,Champions,1
2498,96,6,417810.16000000003,3,Champions,1
492,18,6,416766.25,3,Champions,1
2423,84,6,412935.95999999996,3,Champions,1
1163,80,6,408984.58999999997,3,Champions,1
1506,2,5,408301.08999999997,3,Champions,1
1617,25,6,407802.28,3,Champions,1
797,24,5,407263.93000000005,3,Champions,1
88,49,6,406552.87,3,Champions,1
1304,67,5,405304.5,3,Champions,1
1019,28,6,403471.24,3,Champions,1
382,37,7,403362.94000000006,3,Champions,1
577,8,6,403236.35000000003,3,Champions,1
474,63,7,402416.43,3,Champions,1
616,90,6,401534.12,3,Champions,1
1292,61,7,400365.01,3,Champions,1
2304,74,6,399923.39,3,Champions,1
1934,181,6,398883.74,3,Champions,1
1315,2,5,396522.09,3,Champions,1
